"id","genome_fraction","observed_region_hits","fold_enrichment","p_value","p_adjust","mean_tss_dist","observed_gene_hits","gene_set_size","fold_enrichment_hyper","p_value_hyper","p_adjust_hyper"
"Fertilization",0.0018823537972713,12,1.27960600173603,0.234954480679119,0.684101299479295,94820,8,9,0.897444466724595,0.996929681265415,0.999126086518282
"Homeobox",0.0340276445862382,179,1.05588694372488,0.239632411691106,0.684101299479295,153358,82,82,1.00962502506517,0.452985049287631,0.999126086518282
"Parkinsonism",0.00428837774524006,25,1.17015462075203,0.242176871388999,0.684101299479295,289248,11,12,0.925489606309739,0.994472843209427,0.999126086518282
"tRNA-binding",0.00153956425445743,10,1.30376241708503,0.24325838286416,0.684101299479295,62715,7,7,1.00962502506517,0.935108067562151,0.999126086518282
"Magnesium",0.0548801120212316,285,1.04238018622974,0.243663372524829,0.684101299479295,114223,163,166,0.991378789672425,0.927750893274746,0.999126086518282
"RNA-binding",0.00355082147343888,21,1.18709843910595,0.24468453008493,0.684101299479295,47910,13,13,1.00962502506517,0.882782568963578,0.999126086518282
"Mitogen",0.00263654276864799,16,1.2180957805913,0.248259673382166,0.684101299479295,104032,12,12,1.00962502506517,0.891299868121417,0.999126086518282
"Oogenesis",0.00119599505385096,8,1.34263164864176,0.250234243147906,0.684101299479295,29056,7,7,1.00962502506517,0.935108067562151,0.999126086518282
"Lissencephaly",0.00191276045118277,12,1.25926443893669,0.250999576336708,0.684101299479295,28309,9,9,1.00962502506517,0.917337439109315,0.999126086518282
"ADP-ribosylation",0.00772095112013435,43,1.11787676471407,0.251966694964879,0.684101299479295,79240,24,24,1.00962502506517,0.794195795674331,0.999126086518282
"Heparan sulfate",0.00338787299478513,20,1.18494761565077,0.253566301787834,0.684101299479295,170546,9,9,1.00962502506517,0.917337439109315,0.999126086518282
"Proteoglycan",0.00338787299478513,20,1.18494761565077,0.253566301787834,0.684101299479295,170546,9,9,1.00962502506517,0.917337439109315,0.999126086518282
"Pyridoxal phosphate",0.00507713154542208,29,1.14650475125686,0.255070778857035,0.684101299479295,122049,19,19,1.00962502506517,0.833327391539401,0.999126086518282
"Growth arrest",0.00068246045445733,5,1.47058045674252,0.255783622557514,0.684101299479295,182744,5,6,0.841354187554308,0.998697102229266,0.999126086518282
"Ligand-gated ion channel",0.00735555150133503,41,1.11883203515981,0.256138945866356,0.684101299479295,158471,26,26,1.00962502506517,0.779052077755052,0.999126086518282
"Integrin",0.000683499998180798,5,1.46834383247371,0.256746687502549,0.684101299479295,69250,6,6,1.00962502506517,0.944119347875939,0.999126086518282
"Ciliopathy",0.00395884238490042,23,1.16615398708508,0.258049662386899,0.684101299479295,105882,17,18,0.953534745894882,0.987644836831106,0.999126086518282
"Nemaline myopathy",0.000686098857489471,5,1.46278192401737,0.259158152448981,0.684101299479295,58085,5,5,1.00962502506517,0.95321564026816,0.999126086518282
"Basement membrane",0.003421398279867,20,1.17333665914344,0.267108239764653,0.689869482557629,200043,10,10,1.00962502506517,0.908576556284554,0.999126086518282
"Extracellular matrix",0.003421398279867,20,1.17333665914344,0.267108239764653,0.689869482557629,200043,10,10,1.00962502506517,0.908576556284554,0.999126086518282
"Secreted",0.003421398279867,20,1.17333665914344,0.267108239764653,0.689869482557629,200043,10,10,1.00962502506517,0.908576556284554,0.999126086518282
"tRNA processing",0.00380576957161962,22,1.16031650023121,0.271100071254499,0.6943681713821,99701,18,18,1.00962502506517,0.841377243580836,0.999126086518282
"Aminotransferase",0.00105123859035792,7,1.33657403984381,0.273207225868033,0.6943681713821,276632,5,5,1.00962502506517,0.95321564026816,0.999126086518282
"Intellectual disability",0.0850658628914597,436,1.0287917058664,0.2746525914659,0.6943681713821,172635,213,214,1.00490715111627,0.38797104703173,0.999126086518282
"Long QT syndrome",0.00214691767489414,13,1.21541400877076,0.278388005534275,0.697814939446591,156812,6,6,1.00962502506517,0.944119347875939,0.999126086518282
"Dystonia",0.00458360816270523,26,1.1385763028242,0.280054003086582,0.697814939446591,113928,16,17,0.950235317708395,0.988950943438394,0.999126086518282
"Disease variant",0.33106374949907,1669,1.01190789443102,0.281847259665058,0.697814939446591,136847,1016,1028,0.997839518936004,0.835189444116067,0.999126086518282
"Notch signaling pathway",0.00670141861334223,37,1.10823344712648,0.287453598755291,0.704872288215292,114724,18,18,1.00962502506517,0.841377243580836,0.999126086518282
"Potassium",0.0154156537612511,82,1.06769739167955,0.289952991429124,0.704872288215292,154348,41,41,1.00962502506517,0.674141659356975,0.999126086518282
"Retinitis pigmentosa",0.00556441766579813,31,1.11824830845436,0.290588018540009,0.704872288215292,82982,26,26,1.00962502506517,0.779052077755052,0.999126086518282
"Translocase",0.0116031271554289,62,1.07253855946945,0.30680138891957,0.739206031020978,173649,29,29,1.00962502506517,0.756865237458514,0.999126086518282
"Chromosome",0.00582092507956408,32,1.10345403108302,0.312221494969545,0.747250111293778,127541,19,19,1.00962502506517,0.833327391539401,0.999126086518282
"Glycolysis",0.00334992964887851,19,1.13845060215223,0.316881152346128,0.753379693326225,57377,9,9,1.00962502506517,0.917337439109315,0.999126086518282
"Lipid biosynthesis",0.00798759408520412,43,1.08055964870312,0.325696587861381,0.765384647326489,82182,25,25,1.00962502506517,0.786588252630555,0.999126086518282
"Nucleotide metabolism",0.00112166767762294,7,1.25265106375538,0.32782914015436,0.765384647326489,60789,4,5,0.807700020052135,0.999126086518282,0.999126086518282
"Gap junction",0.00186390189617973,11,1.18458413478707,0.328326561805792,0.765384647326489,134048,8,8,1.00962502506517,0.926181021571103,0.999126086518282
"Antiviral defense",0.00282054200770198,16,1.13863279223245,0.335654459310036,0.773806952596474,38822,13,13,1.00962502506517,0.882782568963578,0.999126086518282
"Palmoplantar keratoderma",0.00113232300078849,7,1.24086343611848,0.336250374944429,0.773806952596474,152503,6,6,1.00962502506517,0.944119347875939,0.999126086518282
"Multifunctional enzyme",0.00397807394378459,22,1.11005911213078,0.340845047507965,0.778127499922188,55975,17,17,1.00962502506517,0.849503220983629,0.999126086518282
"Calmodulin-binding",0.0141092071867816,74,1.05275032851735,0.343895697186328,0.778127499922188,165756,42,43,0.986145373319468,0.937240902665488,0.999126086518282
"Congenital disorder of glycosylation",0.00246293896682868,14,1.1409606396894,0.347202059391138,0.778127499922188,198786,10,10,1.00962502506517,0.908576556284554,0.999126086518282
"Craniosynostosis",0.00767235245106218,41,1.07263407259427,0.347337480099491,0.778127499922188,151283,12,12,1.00962502506517,0.891299868121417,0.999126086518282
"SH2 domain",0.00689971157859392,37,1.07638358008224,0.348965257625271,0.778127499922188,181159,22,22,1.00962502506517,0.809627637656249,0.999126086518282
"Alternative splicing",0.748096985271225,3739,1.003214584846,0.354810461488741,0.779706003254429,140049,2767,2789,1.00166096965053,0.116727406180797,0.999126086518282
"Aminoacyl-tRNA synthetase",0.00286602204560374,16,1.12056417247903,0.35833655311504,0.779706003254429,99821,10,10,1.00962502506517,0.908576556284554,0.999126086518282
"Ligase",0.00286602204560374,16,1.12056417247903,0.35833655311504,0.779706003254429,99821,10,10,1.00962502506517,0.908576556284554,0.999126086518282
"Proto-oncogene",0.0269946115251094,139,1.0335559585205,0.358360697874598,0.779706003254429,167561,61,64,0.96229885201524,0.996961449588966,0.999126086518282
"Acute phase",0.00116428897028516,7,1.20679508731433,0.361668287987148,0.782162140887869,182544,6,6,1.00962502506517,0.944119347875939,0.999126086518282
"Myogenesis",0.0087069583418446,46,1.06044376236558,0.364722964458648,0.78404517509374,176123,18,18,1.00962502506517,0.841377243580836,0.999126086518282
"Taste",0.00212586691449389,12,1.13303010642715,0.371989975418773,0.790312509084143,82045,10,10,1.00962502506517,0.908576556284554,0.999126086518282
"Protein biosynthesis",0.00366491139708959,20,1.095374919701,0.372041264722062,0.790312509084143,69020,13,13,1.00962502506517,0.882782568963578,0.999126086518282
"Kelch repeat",0.0103164319117053,54,1.05065594058805,0.376090932170941,0.794215556760988,87619,27,27,1.00962502506517,0.77158661564041,0.999126086518282
"Sarcoplasmic reticulum",0.00467041006361488,25,1.07443778292968,0.386680435370267,0.8078481418682,205862,13,13,1.00962502506517,0.882782568963578,0.999126086518282
"Glycosidase",0.00721365378308153,38,1.05736414322458,0.387066998041014,0.8078481418682,177890,11,11,1.00962502506517,0.899897616045418,0.999126086518282
"Coated pit",0.00780931233662921,41,1.05382219345496,0.389297293992196,0.8078481418682,113883,20,20,1.00962502506517,0.82535296673998,0.999126086518282
"Sialic acid",0.0015866036079444,9,1.13859782193785,0.394108381204523,0.812334066655894,125931,7,7,1.00962502506517,0.935108067562151,0.999126086518282
"Epilepsy",0.0407391987508843,207,1.01989189175291,0.3959845728824,0.812334066655894,159732,98,99,0.999426792488754,0.756781627489785,0.999126086518282
"Metalloprotease",0.0159510187788376,82,1.03186219890604,0.402443952996495,0.820894199578079,164151,48,49,0.989020432716901,0.921128405388884,0.999126086518282
"Leigh syndrome",0.00122172376100682,7,1.15006211256503,0.407617246649934,0.821804940147014,79464,5,5,1.00962502506517,0.95321564026816,0.999126086518282
"Hereditary spastic paraplegia",0.00315943326155284,17,1.08003048038002,0.408247878718099,0.821804940147014,85257,14,14,1.00962502506517,0.87434498168555,0.999126086518282
"Manganese",0.0171740419694987,88,1.02850505148893,0.409757894947954,0.821804940147014,107184,52,52,1.00962502506517,0.606130302514021,0.999126086518282
"rRNA-binding",0.00201125721898144,11,1.09779524676223,0.419475364330516,0.825811408478512,34450,6,6,1.00962502506517,0.944119347875939,0.999126086518282
"Rotamase",0.00259937908053397,14,1.08107218379688,0.421463135933606,0.825811408478512,205224,6,6,1.00962502506517,0.944119347875939,0.999126086518282
"Angiogenesis",0.0196180092633741,100,1.023154789409,0.422339040256017,0.825811408478512,139842,49,49,1.00962502506517,0.623982059280715,0.999126086518282
"Transit peptide",0.0471136808631955,238,1.01397255000231,0.422464171916617,0.825811408478512,121747,138,139,1.00236153567621,0.615844138076026,0.999126086518282
"Isomerase",0.00279897147544,15,1.07569478534982,0.423670228549797,0.825811408478512,191762,7,7,1.00962502506517,0.935108067562151,0.999126086518282
"Oxidoreductase",0.0132760128924213,68,1.02810512489076,0.425557411054386,0.825811408478512,120033,45,46,0.987676654955057,0.92933841993183,0.999126086518282
"Allosteric enzyme",0.00516835150715648,27,1.04859552012831,0.428456683721689,0.825940441081426,163494,16,16,1.00962502506517,0.85770602818685,0.999126086518282
"Peroxisome",0.00557507298896368,29,1.04410389803067,0.433012252172271,0.825940441081426,86786,22,23,0.965728284844945,0.980177564918368,0.999126086518282
"GTPase activation",0.0266435056325078,135,1.01704150940264,0.433075624540025,0.825940441081426,173774,64,65,0.994092332371859,0.873050779540052,0.999126086518282
"Heme",0.00755904218520407,39,1.03560494324987,0.434916908112018,0.825940441081426,126937,25,25,1.00962502506517,0.786588252630555,0.999126086518282
"Gamma-carboxyglutamic acid",0.00262900607665284,14,1.06888928255599,0.43771023855508,0.825940441081426,70384,5,5,1.00962502506517,0.95321564026816,0.999126086518282
"Reference proteome",0.972013663762701,4845,1.00050137139885,0.439427922692347,0.825940441081426,131415,4648,4692,1.00015710070394,0.415287851640584,0.999126086518282
"Primary mitochondrial disease",0.00185480588859938,10,1.08217578237519,0.44429361323519,0.830736495580381,56752,8,8,1.00962502506517,0.926181021571103,0.999126086518282
"Cilium biogenesis/degradation",0.0155546927342651,79,1.01944061375748,0.446911357922287,0.831301437793269,98367,39,39,1.00962502506517,0.687285982917981,0.999126086518282
"Congenital hypothyroidism",0.00147329334208629,8,1.08992606227719,0.451840549657454,0.833242334051163,91277,5,5,1.00962502506517,0.95321564026816,0.999126086518282
"Actin capping",0.0024587807919348,13,1.06125516609822,0.452596810974866,0.833242334051163,65422,8,8,1.00962502506517,0.926181021571103,0.999126086518282
"Hypotrichosis",0.00346609865997616,18,1.04238429975715,0.461817963324475,0.84588086139534,150603,8,8,1.00962502506517,0.926181021571103,0.999126086518282
"Mitochondrion",0.0393815546480339,197,1.00408307448223,0.486791634463112,0.880022663124699,128364,112,113,1.00069029033008,0.706960013337739,0.999126086518282
"ATP-binding",0.0117283921741069,59,1.00974057694585,0.487812005464666,0.880022663124699,83084,34,34,1.00962502506517,0.721254507711564,0.999126086518282
"Helicase",0.0117283921741069,59,1.00974057694585,0.487812005464666,0.880022663124699,83084,34,34,1.00962502506517,0.721254507711564,0.999126086518282
"Lipid metabolism",0.0207648858762912,104,1.00531015033344,0.491706482253653,0.88160732932929,144529,57,58,0.992217697046805,0.894877534818874,0.999126086518282
"Mitochondrion inner membrane",0.0260299149497303,130,1.00245960187854,0.500812925476185,0.88160732932929,102239,73,74,0.99598144364537,0.843588509925786,0.999126086518282
"Signal transduction inhibitor",0.00396040170048562,20,1.01364768801256,0.505803794108614,0.88160732932929,159646,12,12,1.00962502506517,0.891299868121417,0.999126086518282
"Mitochondrion outer membrane",0.0132157193564601,66,1.00241926547938,0.508824162052489,0.88160732932929,181884,37,37,1.00962502506517,0.700681151669963,0.999126086518282
"Cone-rod dystrophy",0.00195512185791412,10,1.02665008092672,0.50929529831555,0.88160732932929,93992,6,6,1.00962502506517,0.944119347875939,0.999126086518282
"Diamond-Blackfan anemia",0.00175371026149203,9,1.0301036904165,0.509310632512939,0.88160732932929,58239,5,6,0.841354187554308,0.998697102229266,0.999126086518282
"Biomineralization",0.00216536957598571,11,1.0196636359449,0.514661833714883,0.88160732932929,216529,7,7,1.00962502506517,0.935108067562151,0.999126086518282
"Carbohydrate metabolism",0.00297777299587665,15,1.01110427982349,0.517512234006909,0.88160732932929,49534,12,12,1.00962502506517,0.891299868121417,0.999126086518282
"Chromosome partition",0.00196811615445749,10,1.01987172307034,0.517569370004338,0.88160732932929,83685,8,8,1.00962502506517,0.926181021571103,0.999126086518282
"Cytoplasmic vesicle",0.0721529106444599,359,0.998704185962551,0.517982000284306,0.88160732932929,130820,200,202,0.999628737688287,0.697380371200017,0.999126086518282
"Thiol protease",0.0118450809570663,59,0.999793376124208,0.51825953984195,0.88160732932929,93987,35,35,1.00962502506517,0.714331848969281,0.999126086518282
"NADP",0.0128643535779276,64,0.998592460129192,0.521464840390435,0.88160732932929,120678,40,40,1.00962502506517,0.680682754899554,0.999126086518282
"Lipid transport",0.0156872345590074,78,0.998032052594868,0.522402406784428,0.88160732932929,149287,45,45,1.00962502506517,0.648587232931444,0.999126086518282
"Steroidogenesis",0.0015715302239541,8,1.02179441823208,0.523070643863896,0.88160732932929,138418,5,5,1.00962502506517,0.95321564026816,0.999126086518282
"Vitamin C",0.00177943896864788,9,1.01520953745152,0.526556745514805,0.883335848784182,81049,8,8,1.00962502506517,0.926181021571103,0.999126086518282
"ER-Golgi transport",0.00704706690139564,35,0.99690994084087,0.530030782264714,0.885028143409452,163278,19,19,1.00962502506517,0.833327391539401,0.999126086518282
"Zinc-finger",0.162580480175641,808,0.997560480370321,0.536168072516408,0.891131194599029,137367,465,468,1.00315306977629,0.335441686749974,0.999126086518282
"Telomere",0.00485284998708367,24,0.992683154348425,0.54168069606893,0.896144561699289,139428,13,13,1.00962502506517,0.882782568963578,0.999126086518282
"Centromere",0.00853777260085004,42,0.987417872489018,0.5535554055612,0.910838119398318,136676,26,26,1.00962502506517,0.779052077755052,0.999126086518282
"Parkinson disease",0.00305391957362075,15,0.98589335700941,0.55635233232714,0.910838119398318,424921,4,5,0.807700020052135,0.999126086518282,0.999126086518282
"Endocytosis",0.0182738792289288,90,0.988571386323053,0.558173777904262,0.910838119398318,109011,42,42,1.00962502506517,0.667662123984703,0.999126086518282
"S-adenosyl-L-methionine",0.0175001988127371,86,0.986397006233936,0.565640598576692,0.914482602065085,118489,46,46,1.00962502506517,0.642348317664769,0.999126086518282
"Redox-active center",0.00368908078866024,18,0.979378612600289,0.566644324158491,0.914482602065085,131425,11,12,0.925489606309739,0.994472843209427,0.999126086518282
"Apoptosis",0.0585070800724146,289,0.991483966088585,0.56804908150561,0.914482602065085,129014,163,163,1.00962502506517,0.204502436521448,0.999126086518282
"Osteogenesis",0.00164351862680432,8,0.977038400861698,0.573093415587464,0.917170898257313,143969,7,7,1.00962502506517,0.935108067562151,0.999126086518282
"Neurotransmitter transport",0.00452799257349964,22,0.975243920644309,0.575269668956564,0.917170898257313,117641,13,13,1.00962502506517,0.882782568963578,0.999126086518282
"Protease",0.0438513327730193,216,0.98870613851667,0.577383350992069,0.917170898257313,120159,126,127,1.0016752217182,0.657470163020427,0.999126086518282
"Differentiation",0.0206232480439685,101,0.983015997026002,0.582619037394476,0.921410724337519,157367,58,58,1.00962502506517,0.571914213981987,0.999126086518282
"Ichthyosis",0.00187039904445141,9,0.965838502560866,0.585645195373503,0.922134320785472,100451,8,8,1.00962502506517,0.926181021571103,0.999126086518282
"Cyclin",0.00249802356749575,12,0.964230781374747,0.588456558881124,0.92251486741626,85313,9,9,1.00962502506517,0.917337439109315,0.999126086518282
"Oxidation",0.00254818155215313,12,0.945251021986136,0.615411442170655,0.956286035366919,94395,9,10,0.908662522558652,0.996185384532161,0.999126086518282
"Nucleotidyltransferase",0.00234209200897542,11,0.942724968341422,0.617279815069989,0.956286035366919,46869,7,7,1.00962502506517,0.935108067562151,0.999126086518282
"Mitochondrion nucleoid",0.00171238839848414,8,0.937743336932672,0.618588085006858,0.956286035366919,21776,5,5,1.00962502506517,0.95321564026816,0.999126086518282
"Methyltransferase",0.0183775737153449,89,0.97207127546772,0.62065361069775,0.956286035366919,102885,47,47,1.00962502506517,0.636168177506839,0.999126086518282
"Prenylation",0.013695468784841,66,0.967304726709882,0.623687707847221,0.95685421844937,128842,37,37,1.00962502506517,0.700681151669963,0.999126086518282
"Spermatogenesis",0.0180098351231677,87,0.969629438544019,0.628686434008716,0.960418850251613,159944,51,51,1.00962502506517,0.612024600431498,0.999126086518282
"Systemic lupus erythematosus",0.00342633611255348,16,0.937316572671325,0.635183425102248,0.962550463826366,169998,7,7,1.00962502506517,0.935108067562151,0.999126086518282
"Protein phosphatase",0.018248150521773,88,0.967965980938008,0.635444178069216,0.962550463826366,183997,43,43,1.00962502506517,0.66124358163516,0.999126086518282
"Dioxygenase",0.00760010416228109,36,0.95077823867194,0.641523641086321,0.967587446214558,109208,24,25,0.969240024062563,0.976776828724987,0.999126086518282
